IO CPU,PKT SIZE,SLO,THROUGHPUT,ACHIEVEMENT,CDF
1540,64,100,145.57,145.57,
1560,64,125,171.11,136.888,
1839,64,150,,0,
2240,64,175,,0,
2480,64,200,,0,
4165,64,225,,0,
4707,64,250,,0,
6802,64,275,,0,
8250,64,300,,0,
10009,64,303.7,,0,
10009,64,308.96,,0,
10009,64,309.55,,0,
10009,64,309.62,,0,
10009,64,310.15,,0,
10009,64,311.01,,0,
10034,64,312.71,,0,
10034,64,312.8,,0,
10849,64,319.04,,0,
10849,64,319.04,,0,
10953,64,319.12,,0,
10953,64,319.27,,0,
10953,64,320.12,,0,
10987,64,321.97,,0,
11047,64,323.12,,0,
11059,64,325.3,,0,
11059,64,325.68,,0,
13850,64,328.85,,0,
19372,64,333.11,,0,
19378,64,337.31,,0,
19378,64,337.67,,0,
19414,64,344,,0,
19414,64,344.1,,0,
19414,64,344.72,,0,
19414,64,345.95,,0,
19414,64,346.07,,0,
19414,64,346.8,,0,
19414,64,346.96,,0,
19414,64,347.05,,0,
19414,64,347.25,,0,
19414,64,347.5,,0,
19414,64,347.55,,0,
19414,64,348.4,,0,
19414,64,348.64,,0,
19414,64,349,,0,
19414,64,349.21,,0,
19414,64,349.25,,0,
19414,64,349.6,,0,
19414,64,350.13,,0,
19414,64,350.63,,0,
19414,64,350.91,,0,
19414,64,353.88,,0,
19414,64,353.92,,0,
19414,64,354.62,,0,
19414,64,354.9,,0,
19414,64,357.58,,0,
19414,64,357.74,,0,
19414,64,358.22,,0,
19414,64,358.43,,0,
19414,64,358.77,,0,
19414,64,359.04,,0,
19414,64,359.44,,0,
19438,64,359.81,,0,
19438,64,360.89,,0,
19438,64,361.21,,0,
19438,64,361.23,,0,
19450,64,361.8,,0,
19450,64,362.31,,0,
19450,64,362.31,,0,
19450,64,362.77,,0,
19450,64,363.1,,0,
19450,64,363.39,,0,
19450,64,363.63,,0,
19450,64,364.41,,0,
19462,64,365.3,,0,
19462,64,365.41,,0,
19462,64,365.73,,0,
19462,64,365.84,,0,
19462,64,366.16,,0,
19462,64,366.53,,0,
19462,64,366.9,,0,
19462,64,367.06,,0,
19462,64,367.1,,0,
19462,64,367.14,,0,
19462,64,367.37,,0,
19474,64,367.89,,0,
19474,64,368,,0,
19474,64,368.34,,0,
19494,64,368.89,,0,
19547,64,369.31,,0,
19547,64,369.33,,0,
19547,64,369.34,,0,
19547,64,369.82,,0,
19547,64,369.86,,0,
19547,64,370.82,,0,
19547,64,370.97,,0,
19559,64,371.49,,0,
19559,64,372.24,,0,
19559,64,372.62,,0,
19607,64,372.94,,0,
19607,64,372.97,,0,
19684,64,373.27,,0,
19684,64,373.45,,0,
19774,64,375.21,,0,
19774,64,375.22,,0,
19774,64,375.23,,0,
19774,64,375.68,,0,
19774,64,375.98,,0,
19774,64,375.99,,0,
19774,64,376.4,,0,
19774,64,376.92,,0,
19774,64,378.04,,0,
19774,64,378.47,,0,
19774,64,378.94,,0,
19774,64,380.16,,0,
19774,64,384.93,,0,
19774,64,386.58,,0,
19774,64,388.03,,0,
19774,64,388.06,,0,
19774,64,389.19,,0,
19774,64,389.44,,0,
19790,64,394.09,,0,
19790,64,395.86,,0,
19790,64,397.38,,0,
19814,64,399.84,,0,
19818,64,401.1,,0,
19818,64,402.36,,0,
19818,64,402.84,,0,
19818,64,404.32,,0,
19818,64,404.47,,0,
19818,64,404.72,,0,
19818,64,405.09,,0,
19818,64,405.91,,0,
19860,64,407.64,,0,
19860,64,407.81,,0,
19860,64,408.27,,0,
19860,64,408.74,,0,
19860,64,409.24,,0,
19884,64,411.82,,0,
19884,64,412.75,,0,
19884,64,412.89,,0,
19884,64,413.63,,0,
19884,64,416.17,,0,
19985,64,416.78,,0,
20027,64,417.7,,0,
20280,65,418.72,,0,
20305,69,421.05,,0,
20305,81,421.65,,0,
20305,81,422.27,,0,
20397,111,423.51,,0,
20431,111,424.09,,0,
20431,121,425.23,,0,
20431,121,426.57,,0,
20431,126,428.38,,0,
20431,128,431.23,,0,
20431,128,431.4,,0,
20431,128,433.39,,0,
20431,128,434.82,,0,
20431,128,436.95,,0,
20419,128,438.33,,0,
20419,128,441.27,,0,
20419,128,441.51,,0,
20419,128,441.74,,0,
20419,128,441.83,,0,
20419,128,442.48,,0,
20419,128,443,,0,
20419,128,444.77,,0,
20419,128,453.93,,0,
20419,128,460.85,,0,
20419,128,461.58,,0,
20407,128,477.09,,0,
20407,128,478.35,,0,
20407,128,479.06,,0,
20407,128,479.84,,0,
20407,128,484.45,,0,
20407,128,486.81,,0,
20407,128,487,,0,
20395,128,490.96,,0,
20395,128,491.41,,0,
20395,128,493.54,,0,
20465,128,497.44,,0,
25601,128,518.9,,0,
26075,128,522.36,,0,
26075,128,522.71,,0,
26075,128,527.83,,0,
26075,128,529.8,,0,
26075,128,531.39,,0,
26075,128,533.09,,0,
26075,128,536.06,,0,
26075,128,537.13,,0,
26075,128,537.75,,0,
26111,128,539.53,,0,
26111,128,539.63,,0,
26111,128,539.81,,0,
26280,128,541.16,,0,
26376,128,543.21,,0,
26376,128,543.39,,0,
26376,128,544.86,,0,
26376,128,545.75,,0,
26376,128,546.25,,0,
26376,128,546.9,,0,
26388,128,549.14,,0,
26388,128,549.23,,0,
26388,128,549.6,,0,
26388,128,549.91,,0,
26388,128,550.07,,0,
26388,128,550.51,,0,
26412,128,551,,0,
26412,128,551.42,,0,
26424,128,552.57,,0,
26424,128,552.81,,0,
26424,128,554.36,,0,
26424,128,554.6,,0,
26424,128,555.27,,0,
26424,128,555.61,,0,
26424,128,555.96,,0,
26424,128,556.14,,0,
26424,128,556.79,,0,
26424,128,557.99,,0,
26436,128,559.6,,0,
26436,128,560.68,,0,
26436,128,561,,0,
26436,128,561.4,,0,
26436,128,561.5,,0,
26460,128,563.42,,0,
26460,128,564.95,,0,
26460,128,565.66,,0,
26460,128,566.27,,0,
26460,128,566.3,,0,
26460,128,566.5,,0,
26460,128,567.28,,0,
26460,128,567.86,,0,
26460,128,569.02,,0,
26460,128,569.23,,0,
26460,128,569.81,,0,
26460,128,569.88,,0,
26460,128,569.96,,0,
26460,128,570.09,,0,
26460,128,570.1,,0,
26496,128,570.71,,0,
26496,128,571.39,,0,
26525,128,572.29,,0,
26525,128,574.33,,0,
26525,128,576.71,,0,
26531,128,578.5,,0,
26531,128,579.06,,0,
26599,128,582.56,,0,
26619,128,584.89,,0,
26619,128,585.29,,0,
26619,128,587.03,,0,
26623,128,591.11,,0,
26623,128,591.39,,0,
26623,128,591.68,,0,
26671,128,595.7,,0,
27328,128,597.36,,0,
27328,128,601.15,,0,
27328,128,605.79,,0,
27328,128,608.72,,0,
27328,128,608.89,,0,
27328,128,609.09,,0,
27605,128,622.07,,0,
27617,128,627.84,,0,
27617,128,632.94,,0,
27617,128,633.1,,0,
27617,128,633.29,,0,
27617,128,635.51,,0,
27605,128,641.26,,0,
27593,128,644.81,,0,
27593,128,645.02,,0,
27627,128,653.88,,0,
27657,128,665.13,,0,
